trip_id,rider_id,driver_id,pickup_zone,drop_zone,status,requested_at,distance_km,base_fare,surge_multiplier,total_fare
259,18,34,JP Nagar,Marathahalli,ACCEPTED,2024-06-13 12:03:06,8.9,129.05,1.0,129.05
260,50,18,JP Nagar,Bellandur,COMPLETED,2023-02-09 03:05:16,7.49,127.33,1.2,152.8
261,37,10,Whitefield,Marathahalli,CANCELLED,2025-05-25 02:17:30,4.67,67.72,1.0,67.72
262,62,62,BTM,BTM,ACCEPTED,2023-06-21 00:08:44,6.41,76.92,1.0,76.92
263,37,68,JP Nagar,Whitefield,COMPLETED,2024-04-17 21:39:32,6.57,78.84,1.2,94.61
264,49,36,JP Nagar,Marathahalli,ACCEPTED,2023-12-21 13:30:22,8.83,128.03,1.2,153.64
265,7,10,Whitefield,Indiranagar,ACCEPTED,2024-01-19 05:35:43,3.54,51.33,1.5,77.0
266,77,40,Bellandur,Kormangala,REQUESTED,2024-01-06 23:53:30,6.52,78.24,1.2,93.89
267,78,46,Kormangala,BTM,CANCELLED,2023-10-05 03:19:55,3.8,55.1,1.2,66.12
268,8,38,Indiranagar,Indiranagar,ONGOING,2025-01-22 19:29:36,7.26,123.42,1.5,185.13
269,66,52,Indiranagar,HSR,COMPLETED,2025-01-14 18:19:04,4.85,70.32,1.5,105.48
270,80,30,Indiranagar,JP Nagar,CANCELLED,2025-05-02 10:29:48,3.32,39.84,1.0,39.84
271,7,28,Bellandur,Whitefield,REQUESTED,2023-05-22 06:37:14,8.0,96.0,1.5,144.0
272,18,52,Bellandur,Indiranagar,REQUESTED,2024-12-25 18:17:11,5.37,91.29,1.0,91.29
273,52,59,BTM,Kormangala,CANCELLED,2024-04-29 08:37:56,6.11,88.59,1.0,88.59
274,26,27,Kormangala,Whitefield,COMPLETED,2024-04-02 11:33:41,3.54,60.18,1.0,60.18
275,57,56,Marathahalli,BTM,CANCELLED,2025-03-20 18:10:58,6.87,82.44,1.2,98.93
276,24,49,Indiranagar,JP Nagar,REQUESTED,2024-09-27 04:59:32,7.81,132.77,1.2,159.32
277,53,22,Marathahalli,Indiranagar,CANCELLED,2024-03-12 09:08:27,10.69,181.73,1.5,272.59
278,39,42,Marathahalli,Bellandur,ONGOING,2023-02-20 16:34:02,7.15,85.8,1.5,128.7
279,37,31,BTM,BTM,CANCELLED,2024-09-06 22:21:11,5.84,99.28,1.0,99.28
280,73,5,Bellandur,Indiranagar,COMPLETED,2023-09-12 00:44:54,6.0,87.0,1.2,104.4
281,23,34,Whitefield,Indiranagar,COMPLETED,2023-12-21 21:54:05,3.84,46.08,1.5,69.12
282,78,29,HSR,Kormangala,ONGOING,2023-11-01 12:32:32,4.65,79.05,1.2,94.86
283,25,68,HSR,BTM,REQUESTED,2024-02-15 12:34:35,7.05,119.85,1.0,119.85
284,17,35,BTM,Kormangala,ACCEPTED,2023-07-21 18:15:48,6.47,109.99,1.5,164.98
285,53,65,JP Nagar,Bellandur,COMPLETED,2025-03-24 12:23:29,5.47,79.31,1.5,118.97
286,25,22,HSR,Whitefield,COMPLETED,2024-09-07 08:08:48,5.48,93.16,1.0,93.16
287,37,38,JP Nagar,JP Nagar,COMPLETED,2023-09-18 01:26:00,8.18,98.16,1.0,98.16
288,69,7,Marathahalli,Whitefield,ACCEPTED,2024-09-05 21:45:25,6.49,77.88,1.5,116.82
289,80,27,HSR,Whitefield,REQUESTED,2024-03-01 15:04:28,5.72,82.94,1.0,82.94
290,16,34,Marathahalli,JP Nagar,ACCEPTED,2025-06-27 22:14:17,3.41,57.97,1.2,69.56
291,8,70,Marathahalli,Whitefield,ACCEPTED,2024-11-11 01:13:10,3.15,45.67,1.2,54.8
292,75,36,BTM,Kormangala,CANCELLED,2025-06-26 14:46:20,8.5,123.25,1.0,123.25
293,62,2,Bellandur,Marathahalli,CANCELLED,2023-06-08 05:04:33,6.08,88.16,1.0,88.16
294,1,28,Indiranagar,Marathahalli,REQUESTED,2025-01-17 11:37:29,6.23,105.91,1.5,158.87
295,27,2,Kormangala,Bellandur,REQUESTED,2023-04-08 04:00:39,5.19,88.23,1.2,105.88
296,59,59,Marathahalli,Whitefield,ONGOING,2023-02-02 04:52:31,8.32,120.64,1.5,180.96
297,36,43,Marathahalli,Bellandur,ONGOING,2023-02-21 23:41:06,7.65,110.93,1.0,110.93
298,51,46,JP Nagar,Marathahalli,ONGOING,2025-01-23 15:56:18,7.07,84.84,1.5,127.26
299,60,47,HSR,Indiranagar,ACCEPTED,2024-05-25 07:05:34,3.95,47.4,1.0,47.4
300,25,44,Marathahalli,Bellandur,ONGOING,2023-02-26 21:37:14,3.25,55.25,1.2,66.3
301,74,20,Marathahalli,Indiranagar,COMPLETED,2024-06-06 20:21:42,5.87,99.79,1.0,99.79
302,12,25,Marathahalli,HSR,ONGOING,2025-07-25 21:35:06,7.97,95.64,1.5,143.46
303,40,39,Bellandur,Bellandur,COMPLETED,2024-09-30 01:11:16,5.1,61.2,1.2,73.44
304,76,36,Marathahalli,Bellandur,ACCEPTED,2023-03-12 21:29:00,6.0,72.0,1.2,86.4
305,41,3,BTM,Whitefield,COMPLETED,2024-11-03 11:53:03,5.85,70.2,1.0,70.2
306,27,12,Marathahalli,Kormangala,COMPLETED,2024-03-01 06:27:27,3.99,47.88,1.5,71.82
307,48,58,JP Nagar,Marathahalli,ONGOING,2023-10-31 13:18:19,5.96,101.32,1.2,121.58
308,72,5,BTM,Kormangala,CANCELLED,2024-11-23 00:36:55,8.04,136.68,1.0,136.68
309,80,48,Whitefield,BTM,ACCEPTED,2023-08-07 09:13:41,7.0,84.0,1.0,84.0
310,18,61,Indiranagar,Marathahalli,CANCELLED,2025-07-14 20:08:50,3.16,53.72,1.0,53.72
311,37,57,Indiranagar,Kormangala,COMPLETED,2025-02-13 01:42:11,7.85,113.82,1.0,113.82
312,51,9,Indiranagar,Marathahalli,REQUESTED,2025-06-22 18:48:04,6.02,87.29,1.2,104.75
313,27,19,BTM,HSR,CANCELLED,2024-05-15 14:25:29,4.04,58.58,1.5,87.87
314,57,33,Indiranagar,HSR,ACCEPTED,2025-06-24 04:11:11,10.36,176.12,1.5,264.18
315,24,15,Marathahalli,Kormangala,ONGOING,2024-03-07 23:34:07,7.22,122.74,1.2,147.29
316,43,2,HSR,HSR,ACCEPTED,2024-10-09 15:47:01,6.21,90.05,1.2,108.06
317,62,37,HSR,JP Nagar,REQUESTED,2023-03-27 21:14:16,3.02,43.79,1.2,52.55
318,7,29,Marathahalli,Marathahalli,COMPLETED,2025-07-07 12:51:16,3.5,50.75,1.2,60.9
319,57,61,Whitefield,Indiranagar,ONGOING,2023-04-27 15:25:00,5.55,66.6,1.0,66.6
320,80,63,Whitefield,Whitefield,COMPLETED,2023-03-09 08:38:48,5.32,90.44,1.5,135.66
321,25,41,HSR,Whitefield,ACCEPTED,2023-12-09 07:29:42,8.59,103.08,1.5,154.62
322,75,1,Kormangala,Marathahalli,ACCEPTED,2023-09-10 08:12:00,1.0,12.0,1.0,12.0
323,37,1,HSR,JP Nagar,ONGOING,2023-08-10 10:01:00,2.05,24.6,1.0,24.6
324,49,44,JP Nagar,JP Nagar,CANCELLED,2023-07-17 23:52:28,5.38,78.01,1.2,93.61
325,60,18,BTM,Indiranagar,REQUESTED,2024-01-14 18:18:22,4.93,83.81,1.2,100.57
326,51,9,Whitefield,JP Nagar,ACCEPTED,2025-03-13 16:45:00,5.71,82.8,1.0,82.8
327,80,35,HSR,BTM,COMPLETED,2025-05-29 00:15:28,6.6,112.2,1.2,134.64
328,13,63,Marathahalli,JP Nagar,COMPLETED,2023-01-01 04:34:23,1.0,12.0,1.0,12.0
329,67,41,Marathahalli,Marathahalli,ACCEPTED,2024-03-16 13:24:10,4.51,54.12,1.0,54.12
330,32,42,HSR,Bellandur,ONGOING,2023-11-13 05:24:32,6.56,95.12,1.5,142.68
331,29,54,Indiranagar,HSR,COMPLETED,2024-02-28 04:14:07,7.58,128.86,1.5,193.29
332,79,45,HSR,JP Nagar,ONGOING,2023-03-23 13:07:37,6.39,92.66,1.5,138.99
333,49,10,HSR,Marathahalli,REQUESTED,2025-01-20 09:41:22,10.57,179.69,1.0,179.69
334,37,10,Bellandur,BTM,COMPLETED,2025-07-11 22:47:16,3.07,52.19,1.0,52.19
335,56,65,JP Nagar,Bellandur,CANCELLED,2024-06-27 17:33:15,10.45,125.4,1.2,150.48
336,44,9,Whitefield,HSR,ACCEPTED,2025-04-16 07:01:07,3.76,63.92,1.0,63.92
337,77,65,JP Nagar,Kormangala,COMPLETED,2023-01-20 22:45:15,7.31,124.27,1.0,124.27
338,46,28,BTM,Indiranagar,CANCELLED,2025-07-11 05:30:47,7.13,85.56,1.0,85.56
339,34,65,Bellandur,JP Nagar,COMPLETED,2023-12-22 16:39:22,5.19,88.23,1.5,132.34
340,29,51,BTM,Marathahalli,ACCEPTED,2025-06-10 15:50:27,4.73,80.41,1.0,80.41
341,69,46,Indiranagar,Bellandur,CANCELLED,2023-04-19 01:12:47,3.32,39.84,1.0,39.84
342,48,3,Whitefield,Kormangala,COMPLETED,2023-12-20 12:56:21,6.55,111.35,1.0,111.35
343,80,58,BTM,Bellandur,COMPLETED,2023-05-18 08:09:53,5.92,100.64,1.5,150.96
344,76,28,JP Nagar,Bellandur,ONGOING,2023-09-06 21:13:35,7.49,89.88,1.5,134.82
345,22,39,Kormangala,Bellandur,CANCELLED,2024-09-18 23:56:02,3.05,36.6,1.2,43.92
346,64,37,JP Nagar,Marathahalli,ONGOING,2024-11-28 15:00:14,7.2,86.4,1.0,86.4
347,27,47,Whitefield,Bellandur,CANCELLED,2024-02-03 21:42:59,5.77,69.24,1.5,103.86
348,57,60,Kormangala,Bellandur,CANCELLED,2024-12-26 10:48:19,4.79,81.43,1.2,97.72
349,74,25,HSR,BTM,COMPLETED,2024-10-28 19:13:22,5.67,96.39,1.5,144.59
350,9,49,JP Nagar,BTM,ACCEPTED,2024-09-03 20:38:25,2.41,28.92,1.0,28.92
